한국,Korea,https://www.howtostudykorean.com/wp-content/uploads/2014/01/wLesson1-1.mp3
도시,city,https://www.howtostudykorean.com/wp-content/uploads/2014/01/wLesson-1-2.mp3
이름,name,https://www.howtostudykorean.com/wp-content/uploads/2014/01/wLesson-1-3.mp3
저,"I, me (formal)",https://www.howtostudykorean.com/wp-content/uploads/2014/01/wLesson-1-4.mp3
나,"I, me (informal)",https://www.howtostudykorean.com/wp-content/uploads/2014/01/wLesson-1-5.mp3
남자,man,https://www.howtostudykorean.com/wp-content/uploads/2014/01/wLesson-1-6.mp3
여자,woman,https://www.howtostudykorean.com/wp-content/uploads/2014/01/wLesson-1-7.mp3
이,this,https://www.howtostudykorean.com/wp-content/uploads/2014/01/wLesson-1-9.mp3
그,that,https://www.howtostudykorean.com/wp-content/uploads/2014/01/wLesson-1-8.mp3
저,that (when something is far away),https://www.howtostudykorean.com/wp-content/uploads/2014/01/wLesson-1-10.mp3
것,thing,https://www.howtostudykorean.com/wp-content/uploads/2014/01/wLesson-1-11.mp3
이것,this (thing),https://www.howtostudykorean.com/wp-content/uploads/2015/11/Lesson-1-v.mp3
그것,that (thing),https://www.howtostudykorean.com/wp-content/uploads/2015/11/Lesson-1-v2.mp3
저것,that (thing),https://www.howtostudykorean.com/wp-content/uploads/2015/11/Lesson-1-v3.mp3
의자,chair,https://www.howtostudykorean.com/wp-content/uploads/2014/01/wLesson-1-12.mp3
탁자,table,https://www.howtostudykorean.com/wp-content/uploads/2014/01/wLesson-1-13.mp3
선생님,teacher,https://www.howtostudykorean.com/wp-content/uploads/2014/01/wLesson-1-14.mp3
침대,bed,https://www.howtostudykorean.com/wp-content/uploads/2014/01/wLesson-1-15.mp3
집,house,https://www.howtostudykorean.com/wp-content/uploads/2014/01/wLesson-1-16.mp3
차,tea + car,https://www.howtostudykorean.com/wp-content/uploads/2014/01/wLesson-1-17.mp3
사람,person,https://www.howtostudykorean.com/wp-content/uploads/2014/01/wLesson-1-18.mp3
책,book,https://www.howtostudykorean.com/wp-content/uploads/2014/01/wLesson-1-19.mp3
컴퓨터,computer,https://www.howtostudykorean.com/wp-content/uploads/2014/01/wLesson-1-20.mp3
나무,tree/wood,https://www.howtostudykorean.com/wp-content/uploads/2014/01/wLesson-1-21.mp3
소파,sofa,https://www.howtostudykorean.com/wp-content/uploads/2014/01/wLesson-1-22.mp3
중국,China,https://www.howtostudykorean.com/wp-content/uploads/2014/01/wLesson-1-23.mp3
일본,Japan,https://www.howtostudykorean.com/wp-content/uploads/2014/01/wLesson-1-24.mp3
문,door,https://www.howtostudykorean.com/wp-content/uploads/2014/01/wLesson-1-25.mp3
의사,doctor,https://www.howtostudykorean.com/wp-content/uploads/2014/01/wLesson-1-26.mp3
학생,student,https://www.howtostudykorean.com/wp-content/uploads/2014/01/vLesson-7-3.mp3
이다,to be,https://www.howtostudykorean.com/wp-content/uploads/2014/01/wLesson-1-27.mp3
네,yes,https://www.howtostudykorean.com/wp-content/uploads/2014/01/wLesson-1-29.mp3
아니,no,https://www.howtostudykorean.com/wp-content/uploads/2014/01/wLesson-1-30.mp3
나라,country,https://www.howtostudykorean.com/wp-content/uploads/2014/01/wLesson-2-1.mp3
가방,bag/backpack,https://www.howtostudykorean.com/wp-content/uploads/2014/01/wLesson-2-2.mp3
창문,window,https://www.howtostudykorean.com/wp-content/uploads/2014/01/wLesson-2-3.mp3
잡지,magazine,https://www.howtostudykorean.com/wp-content/uploads/2014/02/Lesson2vocab-magazine.mp3
방,room,https://www.howtostudykorean.com/wp-content/uploads/2014/01/wLesson-2-5.mp3
냉장고,refrigerator,https://www.howtostudykorean.com/wp-content/uploads/2014/01/wLesson-2-6.mp3
개,dog,https://www.howtostudykorean.com/wp-content/uploads/2014/01/wLesson-2-7.mp3
강아지,puppy,https://www.howtostudykorean.com/wp-content/uploads/2014/01/wLesson-2-8.mp3
고양이,cat,https://www.howtostudykorean.com/wp-content/uploads/2014/01/wLesson-2-9.mp3
쥐,"rat, mouse",https://www.howtostudykorean.com/wp-content/uploads/2014/01/wLesson-2-10.mp3
펜,pen,https://www.howtostudykorean.com/wp-content/uploads/2014/01/wLesson-2-11.mp3
전화기,phone,https://www.howtostudykorean.com/wp-content/uploads/2014/01/wLesson-2-12.mp3
커피,coffee,https://www.howtostudykorean.com/wp-content/uploads/2014/01/wLesson-2-13.mp3
식당,restaurant,https://www.howtostudykorean.com/wp-content/uploads/2014/01/wLesson-2-14.mp3
건물,building,https://www.howtostudykorean.com/wp-content/uploads/2014/01/wLesson-2-15.mp3
텔레비전,television,https://www.howtostudykorean.com/wp-content/uploads/2014/01/wLesson-2-16.mp3
미국,USA,https://www.howtostudykorean.com/wp-content/uploads/2014/01/wLesson-2-17.mp3
캐나다,Canada,https://www.howtostudykorean.com/wp-content/uploads/2014/01/wLesson-2-18.mp3
호텔,hotel,https://www.howtostudykorean.com/wp-content/uploads/2014/01/wLesson-2-19.mp3
학교,school,https://www.howtostudykorean.com/wp-content/uploads/2014/01/wLesson-2-20.mp3
은행,bank,https://www.howtostudykorean.com/wp-content/uploads/2014/01/wLesson-2-21.mp3
안,inside,https://www.howtostudykorean.com/wp-content/uploads/2014/01/wLesson-2-22.mp3
위,on top,https://www.howtostudykorean.com/wp-content/uploads/2014/01/wLesson-2-23.mp3
밑,below,https://www.howtostudykorean.com/wp-content/uploads/2014/01/wLesson-2-24.mp3
옆,beside,https://www.howtostudykorean.com/wp-content/uploads/2014/01/wLesson-2-25.mp3
뒤,behind,https://www.howtostudykorean.com/wp-content/uploads/2014/01/wLesson-2-26.mp3
앞,in front,https://www.howtostudykorean.com/wp-content/uploads/2014/01/wLesson-2-27.mp3
여기,here,https://www.howtostudykorean.com/wp-content/uploads/2014/01/wLesson-2-28.mp3
있다,to be at a location,https://www.howtostudykorean.com/wp-content/uploads/2015/12/Lesson2vocabtobeat.mp3
있다,to have something,https://www.howtostudykorean.com/wp-content/uploads/2015/12/Lesson2vocabtobeat.mp3
음식,food,https://www.howtostudykorean.com/wp-content/uploads/2014/01/wLesson-3-1.mp3
케이크,cake,https://www.howtostudykorean.com/wp-content/uploads/2014/01/wLesson-3-2.mp3
공항,airport,https://www.howtostudykorean.com/wp-content/uploads/2014/01/wLesson-3-3.mp3
병원,hospital,https://www.howtostudykorean.com/wp-content/uploads/2014/01/wLesson-3-4.mp3
공원,park,https://www.howtostudykorean.com/wp-content/uploads/2014/01/wLesson-3-5.mp3
한국어,Korean (language),https://www.howtostudykorean.com/wp-content/uploads/2014/01/wLesson-3-6.mp3
머리,head,https://www.howtostudykorean.com/wp-content/uploads/2014/01/wLesson-3-7.mp3
다리,leg,https://www.howtostudykorean.com/wp-content/uploads/2014/01/wLesson-3-8.mp3
손가락,finger,https://www.howtostudykorean.com/wp-content/uploads/2014/01/wLesson-3-9.mp3
귀,ear,https://www.howtostudykorean.com/wp-content/uploads/2014/01/wLesson-3-10.mp3
팔,arm,https://www.howtostudykorean.com/wp-content/uploads/2014/01/wLesson-3-11.mp3
눈,eye,https://www.howtostudykorean.com/wp-content/uploads/2014/01/wLesson-3-12.mp3
입,"mouth, lips",https://www.howtostudykorean.com/wp-content/uploads/2014/01/wLesson-3-13.mp3
배,stomach,https://www.howtostudykorean.com/wp-content/uploads/2014/01/wLesson-3-14.mp3
버스,bus,https://www.howtostudykorean.com/wp-content/uploads/2014/01/wLesson-3-15.mp3
배,boat,https://www.howtostudykorean.com/wp-content/uploads/2014/01/wLesson-3-14.mp3
우리,us/we,https://www.howtostudykorean.com/wp-content/uploads/2015/11/Lesson-3-v1.mp3
먹다,to eat,https://www.howtostudykorean.com/wp-content/uploads/2014/01/wLesson-3-17.mp3
가다,to go,https://www.howtostudykorean.com/wp-content/uploads/2014/01/wLesson-3-18.mp3
만나다,to meet,https://www.howtostudykorean.com/wp-content/uploads/2014/01/wLesson-3-19.mp3
닫다,to close,https://www.howtostudykorean.com/wp-content/uploads/2014/01/wLesson-3-20.mp3
열다,to open,https://www.howtostudykorean.com/wp-content/uploads/2014/01/wLesson-3-21.mp3
원하다,to want (an object),https://www.howtostudykorean.com/wp-content/uploads/2014/01/wLesson-3-22.mp3
만들다,to make,https://www.howtostudykorean.com/wp-content/uploads/2014/01/wLesson-3-23.mp3
하다,to do,https://www.howtostudykorean.com/wp-content/uploads/2014/01/wLesson-3-24.mp3
말하다,to speak,https://www.howtostudykorean.com/wp-content/uploads/2014/01/wLesson-3-25.mp3
이해하다,to understand,https://www.howtostudykorean.com/wp-content/uploads/2014/01/wLesson-3-26.mp3
좋아하다,to like,https://www.howtostudykorean.com/wp-content/uploads/2014/01/wLesson-3-27.mp3
크다,to be big,https://www.howtostudykorean.com/wp-content/uploads/2014/01/wLesson-3-28.mp3
작다,to be small,https://www.howtostudykorean.com/wp-content/uploads/2014/01/wLesson-3-29.mp3
새롭다,to be new,https://www.howtostudykorean.com/wp-content/uploads/2014/01/wLesson-3-30.mp3
낡다,to be old (not age),https://www.howtostudykorean.com/wp-content/uploads/2014/01/wLesson-3-31.mp3
비싸다,to be expensive,https://www.howtostudykorean.com/wp-content/uploads/2014/01/wLesson-3-32.mp3
싸다,"to not be expensive, to be cheap",https://www.howtostudykorean.com/wp-content/uploads/2014/01/wLesson-3-33.mp3
아름답다,to be beautiful,https://www.howtostudykorean.com/wp-content/uploads/2014/01/wLesson-3-34.mp3
뚱뚱하다,"to be fat, to be chubby",https://www.howtostudykorean.com/wp-content/uploads/2014/01/wLesson-3-35.mp3
길다,to be long,https://www.howtostudykorean.com/wp-content/uploads/2014/01/wLesson-3-36.mp3
좋다,to be good,https://www.howtostudykorean.com/wp-content/uploads/2014/01/wLesson-3-37.mp3
아주,very,https://www.howtostudykorean.com/wp-content/uploads/2014/01/wLesson-3-38.mp3
매우,very,https://www.howtostudykorean.com/wp-content/uploads/2014/01/wLesson-3-39.mp3
너무,too (often used to mean ‘very’),https://www.howtostudykorean.com/wp-content/uploads/2014/01/wLesson-3-40.mp3
길,street,https://www.howtostudykorean.com/wp-content/uploads/2014/01/wLesson-4-1.mp3
거리,street/road,https://www.howtostudykorean.com/wp-content/uploads/2014/01/wLesson-4-2.mp3
손,hand,https://www.howtostudykorean.com/wp-content/uploads/2014/01/wLesson-4-4.mp3
영어,English,https://www.howtostudykorean.com/wp-content/uploads/2014/01/wLesson-4-5.mp3
택시,taxi,https://www.howtostudykorean.com/wp-content/uploads/2014/01/wLesson-4-6.mp3
열차,train,https://www.howtostudykorean.com/wp-content/uploads/2014/01/wLesson-4-7.mp3
역,train/subway station,https://www.howtostudykorean.com/wp-content/uploads/2014/01/wLesson-4-8.mp3
버스 정류장,bus stop,https://www.howtostudykorean.com/wp-content/uploads/2014/01/wLesson-4-9.mp3
비행기,airplane,https://www.howtostudykorean.com/wp-content/uploads/2014/01/wLesson-4-10.mp3
자전거,bicycle,https://www.howtostudykorean.com/wp-content/uploads/2014/01/wLesson-4-11.mp3
아내,wife,https://www.howtostudykorean.com/wp-content/uploads/2014/01/wLesson-4-12.mp3
아이,child,https://www.howtostudykorean.com/wp-content/uploads/2014/01/wLesson-4-13.mp3
아들,son,https://www.howtostudykorean.com/wp-content/uploads/2014/01/wLesson-4-14.mp3
딸,daughter,https://www.howtostudykorean.com/wp-content/uploads/2014/01/wLesson-4-15.mp3
남편,husband,https://www.howtostudykorean.com/wp-content/uploads/2014/01/wLesson-4-16.mp3
아버지,father,https://www.howtostudykorean.com/wp-content/uploads/2014/01/wLesson-4-17.mp3
어머니,mother,https://www.howtostudykorean.com/wp-content/uploads/2014/01/wLesson-4-18.mp3
편지,letter,https://www.howtostudykorean.com/wp-content/uploads/2014/01/wLesson-4-19.mp3
맛,taste,https://www.howtostudykorean.com/wp-content/uploads/2014/01/wLesson-4-20.mp3
식사,meal,https://www.howtostudykorean.com/wp-content/uploads/2014/01/wLesson-4-21.mp3
아침,morning,https://www.howtostudykorean.com/wp-content/uploads/2014/01/wLesson-4-22.mp3
아침식사,breakfast,https://www.howtostudykorean.com/wp-content/uploads/2014/01/wLesson-4-23.mp3
물,water,https://www.howtostudykorean.com/wp-content/uploads/2014/01/wLesson-4-24.mp3
사과,apple,https://www.howtostudykorean.com/wp-content/uploads/2014/01/wLesson-4-25.mp3
돈,money,https://www.howtostudykorean.com/wp-content/uploads/2015/02/Lesson-11-vocab-14.mp3
오다,to come,https://www.howtostudykorean.com/wp-content/uploads/2014/01/wLesson-4-26.mp3
끝내다,to finish,https://www.howtostudykorean.com/wp-content/uploads/2014/01/wLesson-4-27.mp3
춤추다,to dance,https://www.howtostudykorean.com/wp-content/uploads/2014/01/wLesson-4-28.mp3
알다,to know,https://www.howtostudykorean.com/wp-content/uploads/2014/01/wLesson-4-29.mp3
걷다,to walk,https://www.howtostudykorean.com/wp-content/uploads/2014/01/wLesson-4-30.mp3
배우다,to learn,https://www.howtostudykorean.com/wp-content/uploads/2014/01/wLesson-4-31.mp3
연습하다,to practice,https://www.howtostudykorean.com/wp-content/uploads/2014/01/wLesson-4-32.mp3
생각하다,to think,https://www.howtostudykorean.com/wp-content/uploads/2014/01/wLesson-4-33.mp3
살다,to live,https://www.howtostudykorean.com/wp-content/uploads/2014/01/wLesson-4-34.mp3
끝나다,to be finished,https://www.howtostudykorean.com/wp-content/uploads/2014/01/wLesson-4-35.mp3
